Run,Assay Type,AvgSpotLen,Bases,BioProject,BioSample,BioSampleModel,Bytes,Center Name,Collection_Date,Consent,DATASTORE filetype,DATASTORE provider,DATASTORE region,Experiment,geo_loc_name_country,geo_loc_name_country_continent,geo_loc_name,Instrument,isolation_source,Library Name,LibraryLayout,LibrarySelection,LibrarySource,Organism,Platform,ReleaseDate,create_date,version,Sample Name,SRA Study,ww_population,ww_sample_duration,ww_sample_matrix,ww_sample_type,ww_surv_target_1_known_present,ww_surv_target_1
SRR27067162,AMPLICON,178,323318001,PRJNA1039783,SAMN38578407,SARS-CoV-2: wastewater surveillance,163374677,PA_DOHBOL,7/6/23,public,"activ_sars2_vcf,run.zq,fastq,sra","gs,ncbi,s3","gs.US,s3.us-east-1,ncbi.public,gs.us-east1",SRX22756606,USA,North America,USA: Pennsylvania,Illumina MiSeq,wastewater,M23036665_library,PAIRED,PCR,METAGENOMIC,wastewater metagenome,ILLUMINA,2023-12-05T00:00:00Z,2023-12-05T08:06:00Z,1,M23036665,SRP475864,125000,24,post grit removal,composite,no,SARS-CoV-2
SRR27067163,AMPLICON,170,189029958,PRJNA1039783,SAMN38578406,SARS-CoV-2: wastewater surveillance,104967051,PA_DOHBOL,7/6/23,public,"fastq,activ_sars2_vcf,sra,run.zq","s3,ncbi,gs","ncbi.public,s3.us-east-1,gs.us-east1,gs.US",SRX22756605,USA,North America,USA: Pennsylvania,Illumina MiSeq,wastewater,M23036664_library,PAIRED,PCR,METAGENOMIC,wastewater metagenome,ILLUMINA,2023-12-05T00:00:00Z,2023-12-05T08:06:00Z,1,M23036664,SRP475864,25000,24,post grit removal,composite,no,SARS-CoV-2
SRR27067164,AMPLICON,170,222379868,PRJNA1039783,SAMN38578405,SARS-CoV-2: wastewater surveillance,115211366,PA_DOHBOL,6/22/23,public,"fastq,run.zq,activ_sars2_vcf,sra","ncbi,s3,gs","ncbi.public,gs.us-east1,gs.US,s3.us-east-1",SRX22756604,USA,North America,USA: Pennsylvania,Illumina MiSeq,wastewater,M23034399_library,PAIRED,PCR,METAGENOMIC,wastewater metagenome,ILLUMINA,2023-12-05T00:00:00Z,2023-12-05T08:06:00Z,1,M23034399,SRP475864,200000,0,raw wastewater,grab,no,SARS-CoV-2
SRR27067165,AMPLICON,169,193358569,PRJNA1039783,SAMN38578404,SARS-CoV-2: wastewater surveillance,102838244,PA_DOHBOL,6/21/23,public,"fastq,activ_sars2_vcf,run.zq,sra","ncbi,s3,gs","gs.us-east1,ncbi.public,s3.us-east-1,gs.US",SRX22756603,USA,North America,USA: Pennsylvania,Illumina MiSeq,wastewater,M23034398_library,PAIRED,PCR,METAGENOMIC,wastewater metagenome,ILLUMINA,2023-12-05T00:00:00Z,2023-12-05T08:06:00Z,1,M23034398,SRP475864,25000,24,post grit removal,composite,no,SARS-CoV-2
SRR27067166,AMPLICON,166,162643234,PRJNA1039783,SAMN38578403,SARS-CoV-2: wastewater surveillance,89286128,PA_DOHBOL,6/22/23,public,"sra,activ_sars2_vcf,fastq,run.zq","s3,gs,ncbi","s3.us-east-1,gs.us-east1,gs.US,ncbi.public",SRX22756602,USA,North America,USA: Pennsylvania,Illumina MiSeq,wastewater,M23034397_library,PAIRED,PCR,METAGENOMIC,wastewater metagenome,ILLUMINA,2023-12-05T00:00:00Z,2023-12-05T08:06:00Z,1,M23034397,SRP475864,30000,24,raw wastewater,composite,no,SARS-CoV-2
SRR27067169,AMPLICON,165,176894822,PRJNA1039783,SAMN38578400,SARS-CoV-2: wastewater surveillance,93644217,PA_DOHBOL,6/15/23,public,"activ_sars2_vcf,run.zq,fastq,sra","ncbi,s3,gs","s3.us-east-1,gs.US,gs.us-east1,ncbi.public",SRX22756599,USA,North America,USA: Pennsylvania,Illumina MiSeq,wastewater,M23033480_library,PAIRED,PCR,METAGENOMIC,wastewater metagenome,ILLUMINA,2023-12-05T00:00:00Z,2023-12-05T08:06:00Z,1,M23033480,SRP475864,6800,24,raw wastewater,composite,no,SARS-CoV-2
SRR27067170,AMPLICON,165,166557728,PRJNA1039783,SAMN38578399,SARS-CoV-2: wastewater surveillance,88225381,PA_DOHBOL,6/13/23,public,"activ_sars2_vcf,run.zq,sra,fastq","s3,gs,ncbi","s3.us-east-1,gs.US,ncbi.public,gs.us-east1",SRX22756598,USA,North America,USA: Pennsylvania,Illumina MiSeq,wastewater,M23033334_library,PAIRED,PCR,METAGENOMIC,wastewater metagenome,ILLUMINA,2023-12-05T00:00:00Z,2023-12-05T08:06:00Z,1,M23033334,SRP475864,30000,24,raw wastewater,composite,no,SARS-CoV-2
SRR27067171,AMPLICON,167,180288147,PRJNA1039783,SAMN38578398,SARS-CoV-2: wastewater surveillance,97322981,PA_DOHBOL,6/1/23,public,"sra,fastq,run.zq,activ_sars2_vcf","ncbi,s3,gs","ncbi.public,s3.us-east-1,gs.us-east1,gs.US",SRX22756597,USA,North America,USA: Pennsylvania,Illumina MiSeq,wastewater,M23031601_library,PAIRED,PCR,METAGENOMIC,wastewater metagenome,ILLUMINA,2023-12-05T00:00:00Z,2023-12-05T08:07:00Z,1,M23031601,SRP475864,200000,24,raw wastewater,composite,no,SARS-CoV-2
SRR27249311,AMPLICON,168,143109777,PRJNA1039783,SAMN38719892,SARS-CoV-2: wastewater surveillance,74326933,PA_DOHBOL,9/11/23,public,"fastq,sra,run.zq,activ_sars2_vcf","s3,gs,ncbi","s3.us-east-1,gs.us-east1,gs.US,ncbi.public",SRX22927502,USA,North America,USA: Pennsylvania,Illumina MiSeq,wastewater,M23043107_library,PAIRED,PCR,METAGENOMIC,wastewater metagenome,ILLUMINA,2023-12-18T00:00:00Z,2023-12-18T16:54:00Z,1,M23043107,SRP475864,67000,24,raw wastewater,composite,no,SARS-CoV-2
SRR27249312,AMPLICON,179,258413633,PRJNA1039783,SAMN38719891,SARS-CoV-2: wastewater surveillance,131326384,PA_DOHBOL,9/12/23,public,"activ_sars2_vcf,run.zq,sra,fastq","s3,ncbi,gs","ncbi.public,s3.us-east-1,gs.US,gs.us-east1",SRX22927501,USA,North America,USA: Pennsylvania,Illumina MiSeq,wastewater,M23043106_library,PAIRED,PCR,METAGENOMIC,wastewater metagenome,ILLUMINA,2023-12-18T00:00:00Z,2023-12-18T16:54:00Z,1,M23043106,SRP475864,28809,24,raw wastewater,composite,no,SARS-CoV-2
